pub_identity,monday,tuesday,wednesday,thursday,friday,saturday,sunday
57fbcd08-b7c0-4279-b268-7600aa09cc98,0,0,0,0,0,0,0
9430e071-be89-43fc-8198-1078c99be6a0,0,0,0,0,0,0,0
96ffc2fb-55cd-4c1b-a52c-707767216645,991e8735-6124-41fd-a833-352534fb42f8,dc09b346-8c82-4480-a15f-97c7cf2ccc90,0,0,0,0f18330e-6de3-42f6-b7d8-10119420d7c8,c62aaf66-70f2-45bc-8540-c4d5e8dbb941
16f76f29-ae95-49a7-8591-27ab87dd1bf4,0,0,0,0,0,0,0
859eb4d9-ba6e-43d6-b14b-275cf2a0b5ad,fd25f32d-9729-49cb-91ff-27c4a4ecf395,0,0,0,0,0,0
955ae281-5169-495d-ac79-8900c326b1a0,,,,,,,
21ba3669-2407-4fa3-928f-3ab6943c4917,0,0,0,0,0,0,0
3fae6292-bea4-4022-95ae-3dd2b2554e23,0,0,0,0,0,0,0
662486bd-2954-486f-8cb3-d23dce0357ab,0,0,0,0,0,0,0
06f154c0-d04f-45a7-9c9b-2832b779a411,0,0,0,0,0,0,0
6b75d781-b8c3-490d-b586-116dd69cad7c,18375aba-2024-4d17-b953-13b697504fcd,0,3f05d822-16c1-4d5e-ad9e-e11ab12a89a5,25c74236-b7d0-4c37-9d5e-d584c9e8f64a,3eeefaa6-d1cb-4eda-bdb6-f043a79c62b2,7f03c8c2-af8c-488b-8898-72ff352e0d7b,0
ed530a98-058f-4b2d-afb1-2adc4916e305,6959ff7b-c82e-4f5a-89db-ada8fbca3017,0,0,0,0,0,0
80aeb850-5686-44ac-8e1b-424ef9cea747,0,0,0,0,0,0,0
a81d00e5-7e30-4a8d-a012-acadc43c01b0,0,0,0,0,01bd787e-8b8f-4b4a-a1c9-f680fb452d58,ff70056c-518d-44c9-b471-293d1255369c,82de3975-b1db-4dd1-bad1-49e2aab305dd
b38678b1-85a6-418e-8741-4957ee3f7f5c,c6b92649-375a-41fc-a873-62ca39d166d9,b3f75416-6a7c-4cdc-8e9a-919529652385,0,0,0,0,0
45852adf-75c3-4eb0-b99e-e9df1e047206,0,0,0,0,0,0,0
3ce5eac8-17c9-4a33-aba1-c10f695660ef,83e320d1-7626-4dc8-82b1-f8c3586a262f,86ede56b-08ae-45f8-bdf3-c0e731625d47,b57ad63c-9901-4ce8-8d43-82a050ff726d,0,0,0,0
62d2a587-2e8c-41e0-8e7d-90737363d45e,b4254b63-9ba9-4392-9a5d-177a84019c63,0,0,0,0,0,0
2cd9035f-af04-41dd-b63c-f47b75c90a8f,0,0,2c2dcbd8-f2ec-4187-9cd6-fb14194b5a80,0,0,0,0
3ebbdbe5-032f-4cc3-ad27-424c04fbf30e,0,0,0,0,0,0,0
7eb2bc28-8b0c-4409-be4a-13cd97394d9b,0,0,0,0,0,0,0
85f36fdf-63f5-4b98-ad76-21b2ba5ef8dd,0,0,0,0,213d6820-a491-4eb1-8597-c6b3daebae20,bab84381-0a71-4fe3-b4bf-cd98f6dd15e7,17007288-4eb3-4f89-9100-3b5121272e64
9cbd4a94-74c1-4848-a59d-26bf708c61db,0,0,0,0,0,0,00393b17-2e54-482a-84ad-2c9ddd5aa777
bfe9cb5f-28a3-45b0-94dd-9e0a55860a1e,0,5a941527-7fbb-4c46-9f68-75f4ab956e17,0,0,0,0,2fde5aaa-02e5-473a-8d36-f34307ad6e43
8bc03630-ea34-4c77-8f1c-cfa15e9a916a,0,86bbb39b-a326-462a-ba2c-e08c8f47a9c6,0,0,0,0,0
cf3b7582-9056-4f63-8421-67ff8fc2f156,0,0,0,0,a6f2a191-35b5-41d2-a2b3-cb558bf8843a,0,0
dba3ecae-092a-4b7a-b78c-3fa24f1bf51f,0,0,0,0,0,0,0
b2d52630-79bf-457d-98f8-e7bf1de62b39,0,0,0,0,0,0,0
3993b00b-0847-4431-9392-ff60a69e1074,0,0,d9d52d68-a99b-4660-89d0-1993393a320a,0,0,0,0
b953b279-995b-4f94-81a5-b201be523aa1,0,0,0,0,0,0,0
d0b56227-3c66-40d6-81d7-aa19c1f50dea,0,039af6d0-26fd-4ac3-affa-25f51916f6c8,0,0,0,0,0
c39e7404-5f5c-4ebf-adaa-3412cb3f1a61,0,0,e4f38090-3058-404a-99c6-8db36ece4261,0,0,0,0
7397e397-0fb2-4dc9-a13e-0e009a3c758a,0,0,0,0,0,0,0
e77e436f-d231-42f2-b45a-cae75e3219d8,0,0,0,0,0,0,0
111a75e9-2d09-486a-a54e-5992dbc2eca0,007360fd-1710-4e0c-947a-1a25a9f8b74e,3467c824-bff9-4cd2-8c17-1c731ad32f4f,0,0,0,0,0
7de6ece6-65fa-4d47-a0af-851f3179dc87,0,0,0,0,0,0,0
3227e6fa-c80b-44d7-abb9-2b8c5d9dc817,0,d27921bb-09a1-4277-85bd-e745ba2a37fa,0,0,0,0,0
179ffa7c-b7dc-466d-a498-b181fdb219c9,0,0,0,0,0,0,0
666a1b60-9c50-4f86-b3c6-bcba1d6bf7ff,0,0,0,0,0,0,0
75965700-9d04-4f07-a637-abfdbb49266b,14e712f7-f5e9-4d29-a261-57d2f49f0b42,0,0,0,0,0,0
0c448145-6d59-4bd8-abe8-ab0327021ea6,0,0,0,0,0,0,0
d1b6f9d8-77ff-4a30-9ed2-6c3d698c341b,0,0,0,0,0,0,0
77e33190-8e85-464c-8b0a-c0e4412ca130,0,0,0,0,0,0,0
5f52213e-c6e9-4aac-a691-17c4c582d321,0,0,0,0,0,0,0
d9eddec9-79ea-451a-8281-2633fa3e0d7f,0,0,0,0,0,0,26caa89e-e930-4f0f-86f2-87ddbe7a9c3d
6965daa1-882e-4361-8965-276a02cdd614,8f38807c-5220-4483-9d55-f6ba4153f571,0,0,0,0,0,0
537c84a3-b54b-488e-9f55-652409df94b0,0,0,0,0,0,0,0
e1981c7d-fc99-45ef-92cf-c4aac6090cfc,0,0,0,0,0,0,0
c26bd2e6-40d3-48c8-9d1e-9d4fd4af3231,3dbd992d-eb0e-494b-8834-88bb40e5fb18,0,0,0,0,0,0
2adfb24e-f964-4a76-8c4f-799f7c704096,0,0,0,0,0,0,39d27bde-1c0b-43ef-b621-d91141fa3292
7685a7db-c6df-4182-a3c1-c86e94bb099b,,,,,,,
97a112a9-31a7-4be6-bae9-0b828715e042,0,0,96ad9b21-77f6-4be6-81d7-7b37e77d0ec0,0,0,0,0
e620aa52-3217-4d9c-b733-36b8e5fe71d6,0,0,0,0,0,0,0
4d2b172a-3f76-4936-af1f-3a9fa3129835,e4cff5bd-3257-4b61-8252-c0d727a75642,0,0,0,0,0,0
c1780172-c0ae-4986-9870-c1f41d07186a,0,0,0,0,0,0,0
4b4763d9-f1d4-4967-b6ff-f60295e0b08a,0,a80e8c14-4ad3-4700-8420-84f5cf244634,0,0,0,0,0
2187101a-c4ba-4e73-abba-01f094808673,0,0,0,0,0,0,0
390c3f91-bd96-45a4-88da-a47c537cfe89,0,0,0,0,0,0,0
97db9cac-552f-4b75-a212-3f93f8345106,0,0,0,0,0,0,0
bedb5f88-f233-497d-8e1c-f8e553a47d67,,43d1dbe7-fa75-4cd5-98f5-05501b25b393,,,,,
e08ad1f3-3943-46cd-bdf5-ce9fdcdef72f,0,0,0,0,0,0,0
8e99b0f2-e61c-4fd6-9e01-f53da76b5f81,0,0,0,0,0,0,0
78295944-cac8-4b2c-b9cb-0a439fef22b2,73087b75-59e3-4971-9032-5bbb96f1d891,52634199-9f59-4c5d-8245-a4a53f1abfac,0,0,8bae9755-60cf-4918-af63-ef8f08628e11,0,0
4db0af7c-e9ca-4475-9d0f-0d7ca82d31e8,0,0,0,0,0,bbdc174f-d5ad-405e-86c5-d8bc22bef9c6,3f20a208-8621-4abf-8f39-d07ccabd022d
ff1be3fe-9942-441e-a9e3-f329d0b65eb2,2ec7d47c-5c21-471e-9021-27e7f4c38135,0,0,0,0,0,0
0252299e-ca2a-4dad-941f-c48bd96d99b6,0,053f0c70-2ee4-4a93-9c4b-c7ff0bf8d90a,0,0,0,0,0
c9cb2f10-838b-400b-aaa9-a2a2a4defe64,0,0,4cf9c3b1-6c1f-4536-9f0c-44d5f5e7db02,0,0,0,b380a6be-d0fd-4ce7-8b93-3df4ff621f49
0b938518-efd3-47e3-bdc8-5c276cf701ef,0,0,0,0,0,0,0
b22a8a03-1b58-4aba-b2c8-1098315cfeda,0,0,0,0,0,0,0
9b2e6647-660e-43d8-9e27-a5f06b0ddb54,0,4fd3639a-1d77-46d3-ab4b-4e04d00cf925,0,0,0,0,0
12a39cf2-449c-4e3e-b7ca-40622cf386aa,0,cc8ba32d-ca19-4d60-9f68-b01f3beac62f,0,0,0,0,0
740a2044-a117-4a58-96a4-6861ab0fc8aa,0,0,3a1e7600-ada3-426e-b65f-fc998138ed2f,96e03893-4457-48c4-b318-0b798d586610,0,121c61cf-d888-4660-9632-82b16e914373,433f9592-4ebc-4cef-bd7f-4fe0d9437ecc
b6547495-27e9-4562-9b13-89d0be8007c0,0,0,0,0,0,0,0
f203b61c-9fbe-4ec0-ad8f-aed1da80d216,0,0,0,0,0,fb000b11-9ace-44e3-bcd2-bbe38cb415d1,0
5e775625-fe5c-49b8-9648-d9f7929eb241,0,0,0,0,0,0,1c69c6b8-ab85-4baa-add6-1352008591f0
13177ee7-67ff-42b4-8bd1-4c1f7a91598f,0c0cba6c-5021-4bb1-ae69-c82b54f0836e,0,083c72e4-7887-4760-b127-dfe5f209e406,0,0,0,0
5e4874a1-4ac4-426d-92da-51c761d527cb,0,0,0,0,0,0,0
eef15e99-0ec1-4296-85b6-530d218819d5,3d5d7e6d-fcb8-47ba-98db-e0e2c8ecbf74,0,0,640ac0e0-eb50-406e-9dcb-3e9866ac2e1e,3a5825c5-349d-4c5c-9b53-5890173188cd,dd5a8ada-b05b-4e5c-9d4b-380033df1bd5,0
d39aa0b0-e9c3-4146-9925-ca1c517d068a,0,0,0,0,0,0,0
938453ab-ad1f-4e95-9b52-7ee678665e4d,0,0,87d86570-a526-4efa-a9ac-f36ed78d0adc,548b2b5f-e5ea-44de-aba3-c6c25a7595e3,0,0,0
c3268e1a-374b-4713-9326-f524d2f4ca87,0,0,0,0,0,0,0
665a7faf-e518-4918-bdce-acb10e79dcf0,0,0,0,0,0,0,0
c5ec367b-daee-471d-9d22-052771185713,0,0,0,0,0,0,0
bea4c452-ce54-41a3-beaf-8ca6e2d133a8,0,0,0,0,0,0,0
8cd0994d-4c08-473a-bf11-94b08d3082c6,0,0,0,0,0,0,0
33a2aa89-d62a-4962-9655-e21e1ddb2348,0,0,0,0,0,0,0
013c54a0-e7d1-4da6-bce1-995d7be626c9,0,0,0,0,0,0,0
04738700-75a2-4d5c-864d-de41c81995db,0,449aa555-1504-4558-a7e1-aba28a6721ec,0,0,0,0,9a91c6c1-3783-4278-a5c6-ec90437cb315
d0f180bb-334a-4c66-8027-ffa9879ff465,0,0,0,0,0,0,0
f62b6c54-6847-47f8-8112-f6269578125f,0,0,0,0,0,0,0
76282d16-e2c6-40c8-96d1-92b81da07619,0,0,0,2c400154-de77-4e19-8303-e7d9c4798cde,0,0,0d2cc343-247c-4daa-95cc-4c6f53f96cef
139bde09-27ac-4b94-a94e-9a030fffa1a8,0,0,0,0,0,0,0
4a8884c1-3f3e-4ad8-ad30-15d90ed08b3d,0,0,0,0,0,0,0
c2d548eb-fa0d-4685-ad65-298a326e7095,0,0,0,0,0,0,0
6ce3e404-091d-4e74-82cc-4649ed2c567e,0,0,0,0,0,0,0
88b8f8e1-ab4c-4659-8c59-79fb38e29086,0,0,0,0,0,0,0
2f149ce3-29c5-4f29-b3cc-de9f72f917b3,0,0,0,0,0,0,0
b47419d0-3ac1-4cce-b89c-d8ff486c24eb,0,0,0,0,0,0,0
70584e25-7556-4d3d-9c74-331460dde1e8,0,0,0,0,0,0,0
ad5b38ca-7444-4e94-8f17-93dd1826bec2,0,0,0,0,0,0,0
ef30367b-bbd4-429a-83d8-6af834e2f668,0,0,0,0,0,0,0
88849456-c4ff-4c5a-8ba2-13e503983bcc,e4c91f8a-bddb-46c5-bde5-dc23dfb1b792,0,0,0,0,0,0
97f2905d-f074-44a7-a26e-011599793af5,40b070bd-fa25-4c4d-973c-6b23551d2c53,a188d406-26fc-464e-b9d7-c407610048c0,0,0,0,0,0
fdfe103a-06d9-4636-b498-a9d698bfe538,0,0,0,0,0,0,0
74545130-94c7-4049-92bd-86ffd7cab6cb,e210d26d-788f-4496-85eb-1fcea1d6c600,0,0,0,0,0,0
365a5ea5-03c6-4caa-8424-7a33339d0642,0,0,0,0135136e-d48c-490b-a36c-ea59f8dedead,0,0,0
bd3e47c7-f76a-4998-9bbd-167e68d1ee42,0,0,0,0,0,0,0
76fc0c90-f865-4cfe-bebe-21fa53717704,4dbe3da9-778b-4142-8599-76712c8603a4,811115aa-936f-404d-af47-5baf430407ad,07ea2208-ff59-4bb4-a815-101efec17d5e,347c8a50-2139-47e9-b6f4-e99321f9ce9c,0,0,08d44714-3f94-4854-ada8-4f6cbc0b4082
f12f4cc5-27e9-4691-8dce-dba40040903f,0,0,0,0,0,0,0
fbfe14ab-a48b-424f-b09d-6c1478f0edcb,0,d05d3ebc-6d86-415f-8e00-98452d18caf7,94ccdd8b-9468-4557-8eb3-e272f6251e9f,690aacbd-51d4-4270-8e17-5b15f74a00e2,0,0,0
7092252a-1dbb-435b-a339-aff889c58267,0,0,0,0,0,0,0
6d740ea5-b888-4fb3-b25f-6cb36ea57a01,0,0,0,0,0,0,0
a6051ad8-fefb-4d7e-925f-13cdcb16b73b,0,0,0,0,0,0,0
07cb0b23-2f4a-4ad6-9425-61afba597d59,5fb15e13-cea8-4e35-9c11-30daa6dd5fa0,e99d5fee-a871-430c-8d87-add83fe50f6d,b8bf5621-ce94-4a1a-927d-cd8b9b51c4a4,0,0,0,0
d8ac6e40-18aa-4cd2-bad9-c24097babf0d,0,0,0,0,0,0,0
70382534-b8b7-4272-8471-32f7d6300b15,0,0,0,0,314909f5-2374-4c07-b7eb-263627721a42,2f41ed2a-051b-46db-8fee-8108d8658458,0
40ec196c-cc92-497f-9a9a-4a7a43304c2b,0,0,0,0,0,0,0
4e657bd9-9975-4f07-be10-5f1fe5677501,0,0,0,0,f0b756ba-9984-4437-813a-9bb7fcfbee8c,0,0
a64b8bef-215f-4f25-aeb7-5aefcf828486,0,0,0,0,0,0,0
0c2cae40-bf1d-402b-bcd9-d7d22cb9c0f1,0,0,0,0,0,0,0
4efe599e-daf0-4cd5-94b4-740242dba743,0,0,0,0,133b8d79-c8cb-474d-91cd-dc016a41c221,0,0
25778f10-deeb-4cbb-a724-52493a571301,,3e3f3959-44b9-4795-b31d-b7ed738330be,,,,,
7845221c-b025-44fd-a07c-894ef7c42cf2,,,,,,,
d234616f-b731-4b14-92cf-f4ba4f8109f5,0,0,0,0,0,0,0
fb633682-9d29-47d1-81cd-a1848becebb0,1546b34e-c968-4fcf-9fb2-a6b898e738ab,0,0,4b6def54-9c08-4a2e-be99-b5e5ec76f5f1,0,0,0
78b09dc3-44c8-4c17-976b-239bc2a6225f,0,0,0,0,0,0,0
31de6bf0-9819-4cad-81fc-6d787312acc3,0,0,0,0,0,0,0
c7e41c6b-81d4-411c-b051-3447583813fe,0,0,5d88049f-76ac-4626-be68-02cbec8adfb9,4d77910e-8d03-4e83-b2c8-7c1f0bb9f447,0,0,dadd57b8-ed02-4cd0-ba36-c7623c51a5a1
74bdbecd-70a9-4a81-88e3-dc98da654833,0,0,0,0,0,0,0
b96faccc-34f7-4499-b3c4-9fc4b208ff34,0,0,0,7ed14755-8721-4338-b666-e27deffa4bd0,0,0,0
b088ce95-c5f2-4afe-a1d4-9245e5690ac6,0,0,0,0,0,0,0
6a7cf78e-1877-47ec-87bf-a4e84423c763,0,0,0,0,0,0,0
a617848d-fd1a-40c8-b6e3-9f92126c8bd4,0,0,0,0,0,0,0
008849b1-87fd-4453-90f8-9b0089e78063,346b7b0d-cffe-4445-81d8-325d3d979925,86b0fb3d-70cf-401c-82a9-e86b879de9dc,ac9f2a68-9d72-423f-8ead-146e223db4f8,69870b53-1a3f-4317-a85e-c8591d56efaf,,c872c181-e9cf-469c-853a-169c4af0aaa3,7b7ec592-b4aa-4ac1-9139-009458b8ade7
169e21f6-c32f-4ad6-862c-db0712ee1fb0,,,,,,,
9882b155-3cbe-4a55-81bf-67a9496e6173,0,0,0,0,0,0,0
945c6336-6711-42b2-a240-01b1b9f403c6,0,0,0,0,5fb152e2-4ccd-4743-8448-d603b0572a5e,0,0
d6c545ff-cbe9-46d7-bfb5-bd8ec038dd3a,0,0,0,0,0,0,0
7370b248-0ad7-4010-979f-a740c898f0c6,0,0,0,0,0,0,0
c5cb1688-bfcf-4cbb-a416-380acea1923f,0,0,0,0,0,0,0
fe0c2771-3e66-4073-9632-e9e649b7227d,0,0,0,0,0,0,0
612c6de0-6dff-47d5-9956-69173db4e230,0,0,0,0,0,0,0
1d738594-fab9-441a-ae75-2283218418d7,0,0,0,0,0,0,0
64665ab3-1572-4051-826b-20503fcaa085,0,0,0,0,0,0,0
ae591583-747e-46be-8bbe-986fb220f09b,0,0,0,0,0,0,0
cec763ee-5ad8-4b86-8d58-bbf96c5407d9,0,0,0,0,0,0,0
9b12f0b5-d10c-4d43-8f44-b5601fa510be,0,0,0,0,0,0,0
10a50535-ea54-48e5-840b-0f467d4b339a,0,0,0,0,0,0,0
7ac26e9b-a9c7-44db-ad5c-3a08f45f50ca,0,49c7be36-c3ae-4ccb-957a-59e393bc0a8f,0,2790578c-8fa0-4d3e-b6fa-6dd12bcf3ed9,0,0,0
fa24fedf-0c19-4e57-8870-90101bc42aa1,a9766ef3-1aff-44f5-8f49-c341f3cc0e08,fb4fd049-3761-4f6a-abec-1a9eaed769b2,9f1e8cd2-9513-4f06-af92-f44a2c7c6c4e,80c7de42-fecf-4955-a962-2e9f6595adc2,0,0,0
55cfb269-6585-4ae1-bd89-8ef6cae6ea79,0,0b7d97d7-d6bd-4e86-9384-a8b38a58c120,0,bce9a774-0c34-4e5d-9bb1-745e61394c08,0,0,6ac14e10-4c52-4645-bb54-125d2070fccc
745707c2-e7a4-4b33-9f7a-f6dfc2d6a221,0,0,da1f07e6-29a0-489b-998e-fc9bda322ea2,0,0,0,17f909a1-ff7d-4a0c-ab75-e520fb2af261
3b8f956e-0a9a-4a8e-9a30-afb90e73eae8,0,0,0,0,0,0,0
7027ed4a-f38c-4d5f-9049-468f2bb12324,0,0,0,0,0,0,0
12b05c98-b08f-4df2-850e-76180a358f48,0,0,0,bae818c4-0518-4fe6-a766-5fa3b433d11e,0,0,0
89509f12-75e8-4b62-8b7a-f709776ddd2c,0,0,0,0,0,0,0
2b99f168-e63b-445e-a7dc-7f8bf76da331,0,0,0,0,0,0,638710de-7416-42b7-9615-df8ca21064b4
50f4ee06-deac-4049-bbd4-0cd727d4c319,0,0,0,0,0,0,0
cdfb2c2e-c05d-4891-9228-1e918c4ae0bc,0,0,0,0,0,0,0
9963cb33-f78e-4f21-a240-9542d9e8fbf8,0,0,0,0,0,0,0
861aa935-2abd-4e2f-8ae9-a66b046e75c9,0,0,0,0,0,0,0
6a3869ac-c7b9-4b0e-8f34-a8ea858a452c,0,0,0,0,0,0,0
818ffc93-d7ef-4eaa-bfac-81af7b1fb6f4,0,0,0,0,0,0,0
8667fb3f-bfb6-4985-b33a-dbb9a5137a47,0,0,0,0,0,0,0
b9c0b467-4b1f-40f5-bbdb-39fb34fe9102,0,0,0,0,0,0,0
ad01716e-2623-4e4b-bcfe-ff91b14b2927,746c278a-7c8c-487b-b6d8-7cd0019bcc69,0,0,195069c2-35e4-4ec5-b355-baf30f72d17d,0,0,3bffb645-42a8-402d-9b62-d748e7a9b4f5
083fcd78-e119-48ec-92c1-604a8645fb7c,0,0,0,0,0,0,0
a291e7bb-abb2-41c7-abb5-64b370b5c51c,0,0,0,0,0,0,0
a6c70aaa-c0c0-4548-9583-7cb454a56cdb,0,0,ae8c58d1-1c85-4c6c-b040-0eea89ba3313,0,0,0,0
33ed0695-3eaa-46b5-9edf-29531eb2952d,0,0,0,0,0,0,0
97c261d5-5d57-4287-abfd-d200009c1371,0,0,0,0,0,0,0
ddcba12b-1354-40cb-9164-d34884314057,0,3b2157c6-8acf-4f51-aba3-510957b29164,7d11d02a-9898-4306-b1c3-e549379d1696,0,0,0,0
8de30c31-9684-405e-ac4f-b8a3db376852,0,0,0,0,0,0,0
3cacdc43-983d-4119-986a-1587674c025e,5ee852e7-0c4e-43b2-8171-a016a1de072d,6d2ccd89-20e0-4266-b2fd-45162aeb8f84,b6e462d8-d316-4b6a-bff4-fb9f25799c76,5426bfb8-0d3d-4741-b6c4-fc25d8e3d03a,0,0,0
83aeeb5f-1bfd-4372-b4bf-4d43b87c9601,0,0,bcdc6c81-a00b-4fd1-984f-6de3ca36ba4f,0,0,e2c7c922-2de8-4776-820c-b4d68d9b2da4,4cbf4822-d95d-4ec6-a78f-2960b2c727c4
1add98b7-8cca-4c6e-9a8a-a35e3b4e41ec,795e8c32-4042-487d-844a-309b3c06efac,0,0,0,0,0,0
9cd250f7-f340-4f1b-a8bd-452d2489fdc7,0,0,0,0,0,0,0
3ec4f64f-6065-4e19-8b70-031605d30962,2def3c77-5a9b-4a4c-9425-cfb59b8575a4,0,0,0,0,0,0
f2e85f28-1978-481b-a3d4-87259afcde64,0,0,0,0,0,0,0
86de5080-7da2-4cd1-aac3-d91cf018b910,0,0,0,0,0,0,0
868b221f-aea2-4448-b3e9-1c3e44fff92e,0,0,0,0,0,0,0
b6b8e759-b519-43ee-9bdc-bebaa7bef1c8,0,0,0,0,0,0,0
b948ebf2-4ed4-4188-afdd-8d4daf242706,0,0,0,0,0,0,0
d6bce8f4-f1db-4b8b-8bcf-c12cb7581e81,f2da3170-3a40-4fd7-82a5-78c9948348db,0,0,0,0,0,96c7eb8c-a2c3-4d46-9757-fe20f8180f66
